200
6
[569, -16]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[379, 392]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[451, 375]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[377, 389]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[374, 393]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[446, 376]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[372, 390]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[369, 394]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[441, 377]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[367, 391]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[364, 395]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[436, 378]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[362, 392]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[359, 396]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[431, 379]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[357, 393]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[354, 397]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[426, 380]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[352, 394]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[349, 398]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[421, 381]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[347, 395]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[344, 399]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[416, 382]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[342, 396]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[339, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[411, 383]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[337, 397]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[334, 400]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[406, 384]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[329, 401]
[332, 398]
[329, 401]
[329, 401]
[329, 401]
